version 2
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x00000000284e6c90
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper doLookup (Ljava/util/function/Predicate;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x00000000284e6a60
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x00000000284e6400
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000000284e5d80
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000000284e5b30
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000000284e58d0
instanceKlass  @bci com/sun/tools/javac/comp/Attr bindingEnv (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/comp/Env; 47 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x00000000284e5690
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Lcom/sun/tools/javac/code/Attribute$Compound;)Ljava/util/EnumSet; 102 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x00000000284e5450
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Lcom/sun/tools/javac/code/Attribute$Compound;)Ljava/util/EnumSet; 88 <appendix> argL0 ; # com/sun/tools/javac/code/Lint$$Lambda+0x00000000284e51f8
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Lcom/sun/tools/javac/code/Attribute$Compound;)Ljava/util/EnumSet; 80 <appendix> argL0 ; # com/sun/tools/javac/code/Lint$$Lambda+0x00000000284e4fb0
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Lcom/sun/tools/javac/code/Attribute$Compound;)Ljava/util/EnumSet; 72 <appendix> argL0 ; # com/sun/tools/javac/code/Lint$$Lambda+0x00000000284e4d68
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Lcom/sun/tools/javac/code/Attribute$Compound;)Ljava/util/EnumSet; 64 <appendix> argL0 ; # com/sun/tools/javac/code/Lint$$Lambda+0x00000000284e4b10
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant$BasicConstant
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x00000000284e4688
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitTypeCast (Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 116 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x00000000284e4460
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL1 argL0 member <vmtarget> ; # com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey$$HasherSpecializer+0x00000000284e4250
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey <init> (Lcom/sun/tools/javac/code/Types;Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;[Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey$$Lambda+0x00000000284e4000
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod makeIndyCall (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/tree/JCTree$JCExpression; 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x00000000284df548
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 62 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x00000000284dec00
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 51 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x00000000284de9c0
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 39 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x00000000284de790
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaTranslationContext
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$KlassInfo
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x00000000284dd0b8
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 194 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x00000000284dce68
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 182 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x00000000284dcc08
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverride (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 798 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x00000000284dc9d8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkAccessibleTypes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/List;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x00000000284dc7a8
instanceKlass  @bci com/sun/tools/javac/comp/Attr check (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Kinds$KindSelector;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; 163 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x00000000284dc578
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000284e0400
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x00000000284dc348
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5451 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000284e0000
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$2
instanceKlass com/sun/tools/javac/comp/Attr$TargetInfo
instanceKlass  @bci com/sun/tools/javac/comp/Infer instantiateFunctionalInterface (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 262 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$$Lambda+0x00000000284db690
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType argtypes ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda+0x00000000284db460
instanceKlass  @bci com/sun/tools/javac/code/Types removeWildcards (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 7 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x00000000284db208
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor
instanceKlass com/sun/tools/javac/code/Types$MethodFilter
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorFilter
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 142 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda+0x00000000284d96f8
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 132 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda+0x00000000284d94a0
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x00000000284d9070
instanceKlass com/sun/tools/javac/comp/Resolve$MostSpecificCheck
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 117 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/Code$$Lambda+0x00000000284d8678
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 95 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x00000000284d8450
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000000283535a8
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 75 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x00000000284d8228
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 51 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x00000000284d8000
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 41 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x00000000284d1c50
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x00000000284d1a28
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x00000000284d1800
instanceKlass java/util/function/ToIntBiFunction
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext boundedVars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x00000000284d3260
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci com/sun/tools/javac/code/Type$UndetVar substBounds (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Types;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Type$UndetVar$$Lambda+0x00000000284d3020
instanceKlass  @cpi com/sun/tools/javac/code/Type$UndetVar 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000284d1000
instanceKlass com/sun/tools/javac/comp/Infer$BoundFilter
instanceKlass com/sun/tools/javac/util/GraphUtils$Tarjan
instanceKlass com/sun/tools/javac/util/GraphUtils
instanceKlass com/sun/tools/javac/util/GraphUtils$AbstractNode
instanceKlass com/sun/tools/javac/util/GraphUtils$DottableNode
instanceKlass com/sun/tools/javac/util/GraphUtils$Node
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext restvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x00000000284d61a0
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph
